Attractive,Oval_Face,Pale_Skin,Young,Big_Nose,5_o_Clock_Shadow,Bags_Under_Eyes,Narrow_Eyes,Arched_Eyebrows,Big_Lips,Black_Hair,Blond_Hair,Brown_Hair,Gray_Hair,High_Cheekbones,Rosy_Cheeks,onehot,count
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0001000000000000,6171
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1001000000000000,3367
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0000000000000000,2675
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0001000000100000,2539
1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1001000000001000,2494
1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1101000000001010,2463
1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1101000000000010,2405
1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1101000000100010,2278
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0001000000001000,2229
1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1101000000010010,2035
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1001000000100000,1856
1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1001000010000000,1815
1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1101000000000000,1626
1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1101000000001000,1611
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1001000000000010,1607
1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1001000000001010,1446
1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1001000000010000,1407
1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1101000000100000,1354
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0000101000000000,1323
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0000100000000000,1281
0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0101000000000000,1262
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0001000000000010,1254
1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1001000000010010,1197
1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1001000010001000,1194
1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1001000011000000,1178
1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1001000000100010,1117
0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0000101000000100,1077
0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0001000000010000,1048
1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1001000001000000,1023
0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0001010000000000,979
1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1101000000010000,929
1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1001000010000010,928
1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1001000010010000,905
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0000101000000010,891
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0001000001000000,880
1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1101000010010010,849
1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1001000010010010,844
1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1001000010100000,811
1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1001000011001000,810
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0001000000100010,791
1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1001000010001010,777
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0000000000000010,776
0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0000101000000110,774
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0001100000000000,773
0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0101000000000010,771
1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1101000010001010,761
1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1001000001001000,759
1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1101000010000010,758
1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1001000011100000,753
0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0101000000100000,750
1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1001010000100000,711
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0001000100000000,698
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0000100000000100,696
0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0001000010000000,690
1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1101000010010011,685
0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0001000000001010,676
0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0001010000100000,675
1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1101000010100010,673
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0000001000000000,664
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1001010000000000,656
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0000000000000100,633
1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1001000011000010,627
1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1001000011001010,627
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0000000000100000,624
1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1001000001010000,600
1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1001000010100010,590
1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1001000011010000,590
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0100000000000000,586
0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0101000000100010,583
0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0101000000001000,581
0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0001000001100000,580
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0001001000000000,555
1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1001000001100000,538
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0000100000000010,534
1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1101000010000000,512
1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1101000000010011,512
1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1001000011100010,512
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0000000000001000,512
0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0001100000100000,510
1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1001000011010010,505
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0000100000000110,496
0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0001000001001000,492
0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0101000000001010,477
1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1101000010001000,462
1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1001010000001000,449
0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0001100001000000,447
0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0001010000001000,438
1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1101000010000011,437
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0100000000000010,434
1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1101000000001011,433
0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0001000000010010,429
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1011000000000000,418
1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1001000001001010,399
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0000001000000100,386
0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0001110000000000,379
1,1,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1101000010001011,372
0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0001000010100000,369
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0000001000000010,368
0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0001000010001000,367
1,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1001000001010010,366
1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1101000000000011,365
1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1101000010010000,361
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0000010000000000,356
1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1101000011010011,353
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0000000000010010,351
0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0001100001100000,348
1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1001000010010011,348
0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0001101000000000,346
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0000111000000000,340
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0000000100000000,333
1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1001000001000010,332
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0000000000010000,327
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0000100000100000,327
0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0001001000000010,325
0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0001000011000000,323
0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0101000000010010,318
1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1001000010000011,316
1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1101010000100000,315
0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0100100000000010,314
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0000000000001010,312
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0000000000100010,309
0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0001110000100000,309
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0100100000000000,303
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0000000000000110,301
0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0001000010010000,300
1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1101000000100011,292
0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0000101100000010,290
0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0001100001100010,288
0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0001000101000000,287
0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0001011000000000,285
1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1001001000000000,285
1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1001000001100010,284
0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0000101100000000,284
1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1001001000000010,281
1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1101000010100000,280
1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1101010000000000,278
0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0001100011100010,278
0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0001000001010000,274
1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1001000111000000,271
0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0001100000000010,269
0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0100101000000010,264
1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1101000011100010,261
1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1011000010000000,260
0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0000100001000000,255
0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0001001000100000,254
1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1101000011001000,251
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0001001000001000,251
0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0101100001100010,251
0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0001100001000010,250
1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1001001000001010,249
0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0001000011100000,249
0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0001000010000010,248
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0000110000000000,248
1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1101000011000010,247
1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1101000011001010,247
1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1001011000000000,239
0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0000101100000110,238
1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1001110000100000,235
1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1101000011001011,235
0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0001000100100000,235
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1001000100000000,234
0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0001111000100000,233
0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0000101100000100,233
1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1101000010100011,232
1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1101000011000011,232
0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0101010000000000,231
1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1001011000100000,229
1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1001001000001000,229
1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1001000011010011,227
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0100000000100000,227
0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0101100001000010,227
0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0001111000000000,226
0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0001101000100000,226
0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0101010000100000,225
1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1001001000100000,225
0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0101000000010000,224
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0001000001000010,221
1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1101000011010010,218
0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0001101000000010,216
0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0001100000100010,214
0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0001000100001000,214
